nvidia@gabriel-G3-3579:~$ bash scripts/backup-and-flash-built.sh 
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/ipvs/ip_vs_rr.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/ipvs/ip_vs_rr.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_amanda.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_amanda.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_broadcast.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_broadcast.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_ftp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_ftp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_h323.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_h323.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_irc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_irc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_netbios_ns.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_netbios_ns.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_netlink.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_netlink.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_pptp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_pptp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_dccp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_dccp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_gre.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_gre.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_sctp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_sctp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_udplite.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_proto_udplite.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_sane.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_sane.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_sip.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_sip.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_tftp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_conntrack_tftp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_log_common.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_log_common.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_amanda.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_amanda.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_ftp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_ftp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_irc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_irc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_dccp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_dccp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_sctp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_sctp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_udplite.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_proto_udplite.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_redirect.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_redirect.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_sip.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_sip.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_tftp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nf_nat_tftp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_acct.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_acct.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_log.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_log.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_queue.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/nfnetlink_queue.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/x_tables.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/x_tables.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_CHECKSUM.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_CHECKSUM.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_CLASSIFY.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_CLASSIFY.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_IDLETIMER.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_IDLETIMER.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_LOG.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_LOG.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_NFLOG.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_NFLOG.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_NFQUEUE.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_NFQUEUE.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_REDIRECT.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_REDIRECT.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TCPMSS.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TCPMSS.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TPROXY.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TPROXY.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TRACE.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_TRACE.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_addrtype.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_addrtype.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_comment.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_comment.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connbytes.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connbytes.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connlimit.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connlimit.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connmark.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_connmark.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_conntrack.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_conntrack.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_ecn.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_ecn.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_hashlimit.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_hashlimit.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_helper.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_helper.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_hl.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_hl.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_iprange.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_iprange.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_ipvs.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_ipvs.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_length.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_length.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_limit.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_limit.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_mac.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_mac.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_mark.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_mark.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_multiport.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_multiport.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_nat.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_nat.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_owner.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_owner.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_physdev.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_physdev.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_pkttype.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_pkttype.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_policy.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_policy.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_quota.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_quota.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_quota2.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_quota2.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_recent.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_recent.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_socket.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_socket.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_state.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_state.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_statistic.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_statistic.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_string.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_string.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_tcpudp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_tcpudp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_time.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_time.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_u32.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/netfilter/xt_u32.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/rxrpc/af-rxrpc.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/rxrpc/af-rxrpc.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/sunrpc/xprtrdma/rpcrdma.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/sunrpc/xprtrdma/rpcrdma.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/wireless/cfg80211.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/wireless/cfg80211.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/wireless/lib80211.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/wireless/lib80211.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/net/xfrm/xfrm_ipcomp.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/net/xfrm/xfrm_ipcomp.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/ac97_bus.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/ac97_bus.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/drivers/mpu401/snd-mpu401-uart.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/drivers/mpu401/snd-mpu401-uart.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/drivers/opl3/snd-opl3-lib.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/drivers/opl3/snd-opl3-lib.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/drivers/snd-aloop.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/drivers/snd-aloop.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/ac97/snd-ac97-codec.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/ac97/snd-ac97-codec.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/au88x0/snd-au8810.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/au88x0/snd-au8810.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/emu10k1/snd-emu10k1x.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/emu10k1/snd-emu10k1x.ko'
'/home/nvidia/nvidia/nvidia_sdk/JetPack_4.6.6_Linux_JETSON_NANO_TARGETS/Linux_for_Tegra/sources/modules/lib/modules/4.9.337-tegra/kernel/sound/pci/hda/snd-hda-intel.ko' -> 'rootfs/lib/modules/4.9.337-tegra/kernel/sound/pci/hda/snd-hda-intel.ko'
